T_report,model_T,n_buffer,terminal_rule,t,model_t,periods_to_report_end,e_W_over_e_US,Y_W_over_Y_US,Q_W_over_e_US,Q_US_over_e_W,zeta,abs_zeta_gap,Lambda_u,Lambda_b,Lambda_u_over_Lambda_b,phi_US,hkt_scalar_phi_US_same_state,abs_log_phi_US_vs_HKT_scalar,phi_W,q_US,q_W,residual_norm
90,89,0,local_loglinear,5,4,85,2.2050203127968544,2.2709619270357666,1.022147274181834,0.19063514651171637,0.9341208230918643,0.06587917690813572,1.042758876924645,1.1106782356557465,0.938848753355645,0.9630567041350837,0.9310332686021787,0.033817281958049165,0.758475812843969,1.1332791342463269,2.261479328613506,1.102014068821173e-9
90,89,0,local_loglinear,6,5,84,2.2714163800182234,2.3411019551352608,1.0467017062869575,0.18740970361341763,0.9459677123597272,0.05403228764027279,1.0436320559352623,1.1112472351202805,0.939153793100147,0.9554799258220061,0.9294778538154913,0.027590773411079135,0.7607599601063894,1.1525333081461338,2.2494929484413464,1.8515267363542256e-11
90,89,0,local_loglinear,7,6,83,2.3324626695661284,2.40576425502939,1.0693568037167978,0.18457226465414503,0.9566842603179402,0.04331573968205982,1.0444537569305032,1.1119290875239092,0.939316876093544,0.9482564355401442,0.9276079161920683,0.02201582789785942,0.762732154125845,1.172059722776271,2.2392200828674595,9.008339591858506e-10
90,89,0,local_loglinear,8,7,82,2.3880761210335546,2.464844544843354,1.0900799484565769,0.18207834248871443,0.9662598707881517,0.033740129211848324,1.0452258313166438,1.1127227176081878,0.9393407852437583,0.9413818840049846,0.9254403390280612,0.017079218674762718,0.764422554182782,1.1918271803011482,2.2304709433821452,4.736811134280673e-10
90,89,0,local_loglinear,9,8,81,2.438235642771009,2.5183033796370458,1.108860599524741,0.1798897466341622,0.9746968711388009,0.02530312886119912,1.045950166587269,1.113626422254604,0.9392289422063816,0.9348481110430179,0.9229919003958746,0.012763608848296373,0.7658579509667104,1.2118116163555621,2.22308183979617,9.82698497464882e-10
90,89,0,local_loglinear,10,9,80,2.4829742625993108,2.566158428400635,1.1257075966836925,0.1779736103981056,0.9820086534230518,0.01799134657694823,1.0466286683639079,1.114638136468152,0.9389851595067982,0.9286440507850507,0.9202790789937363,0.009048541532943391,0.7670620980908742,1.2319953418364027,2.216911442536716,8.171120551540273e-10
90,89,0,local_loglinear,11,10,79,2.5223713072712655,2.6084766722567694,1.1406464410118238,0.17630158230116152,0.9882178947177187,0.011782105282281297,1.0472632347924655,1.1157556240179916,0.9386134492615189,0.92275648989854,0.9173179039241663,0.00591128470616345,0.7680560293319746,1.2523663369644416,2.211837585599746,1.4857210857681834e-11
90,89,0,local_loglinear,12,11,78,2.5565448494756944,2.645366776455414,1.1537166545553694,0.17484914902874643,0.9933548697436663,0.006645130256333731,1.0478557534575925,1.1169766209560903,0.9381178923518266,0.9171707047700384,0.9141238417978976,0.003327554040114075,0.768858351284202,1.2729175783194957,2.2077545575825566,1.1040160197100243e-9
90,89,0,local_loglinear,13,12,77,2.5856446089826073,2.676971845938852,1.1649692755951357,0.17359507216184408,0.9974559166249307,0.0025440833750692837,1.048408076071815,1.1182989263232292,0.9375025329933894,0.9118709764315017,0.9107117155368505,0.0012721080432639004,0.7694855139240172,1.293646441890437,2.2045707855968826,1.957956940282605e-11
90,89,0,local_loglinear,14,13,76,2.6098454157663498,2.703462687754256,1.1744645411323025,0.17252091593796404,1.0005620479655717,0.0005620479655716881,1.048922011306951,1.1197204733933073,0.9367713069746757,0.906841008794521,0.9070956491661575,0.0002807599396502103,0.7699520546989983,1.3145541604313906,2.2022068705566933,6.193810256415276e-11
90,89,0,local_loglinear,15,14,75,2.629341305855575,2.725031667817535,1.1822697874690613,0.17161064973602672,1.0027177108347736,0.002717710834773568,1.0493993215810349,1.1212393751783623,0.9359279961195625,0.9020642655424191,0.9032890339496686,0.0013568187406748228,0.7702708160277864,1.3356453309892908,2.2005939247571367,1.026515574623986e-9
90,89,0,local_loglinear,16,15,74,2.644340284362755,2.741887214298123,1.1884575760909968,0.1708503152227788,1.0039697136437091,0.003969713643709127,1.0498417084178964,1.12285394742309,0.9349761924311223,0.8975242304773982,0.8993045118863858,0.001981582272769636,0.7704531403174638,1.356927491946181,2.199672152668884,7.950726364087276e-10
90,89,0,local_loglinear,17,16,73,2.6550597499283173,2.7542489736997076,1.193104047597907,0.17022774649606104,1.0043663067615396,0.004366306761539596,1.0502508042481102,1.124562726225206,0.9339192734703764,0.8932046064765542,0.895153972838201,0.0021800629429163942,0.7705090432221112,1.378410759540518,2.199389641843424,1.4209353474072677e-11
90,89,0,local_loglinear,18,17,72,2.661722555700096,2.7623436023101253,1.1962875063976661,0.16973233127260348,1.003956387955221,0.003956387955220908,1.050628180021099,1.1263644801498145,0.9327603973106094,0.8890894721468103,0.8908485622453577,0.0019765751810077725,0.7704473638812729,1.4001074959953042,2.199701347559969,1.049328978890423e-9
90,89,0,local_loglinear,19,18,71,2.6645536794648517,2.766401178973804,1.1980872119169879,0.16935481150790974,1.002788858085505,0.002788858085505108,1.0509753282152554,1.1282582047793117,0.9315024909753057,0.8851633889914383,0.8863986972229212,0.0013945979554524507,0.7702758997085627,1.422032048682287,2.2005682154749175,7.649084206865124e-10
90,89,0,local_loglinear,20,19,70,2.663777445037193,2.7666521830889885,1.198582368218447,0.1690871134204569,1.0009120866130192,0.0009120866130192251,1.0512936662669305,1.1302431264125454,0.9301482501413613,0.8814114789490859,0.8818140886136578,0.00045667403986834887,0.7700015236259673,1.4442005242610987,2.2019564394697015,1.047951502761669e-9
90,89,0,local_loglinear,21,20,69,2.659615246640195,2.7633249945844267,1.1978512935215324,0.16892220301842378,0.9983734814307783,0.001626518569221691,1.0515845362735723,1.1323186988020797,0.9287001419177137,0.8778194755443719,0.877103767438175,0.0008156574924159388,0.7696302864499942,1.4666306018186606,2.2038368306738323,1.0902539900675643e-9
90,89,0,local_loglinear,22,21,68,2.652283722104379,2.7566438631784362,1.195970753215495,0.16885396191588453,0.9952191435607408,0.004780856439259185,1.0518492100255692,1.134484597488567,0.9271604148298448,0.8743737570248927,0.8722761143712745,0.0024019051516135093,0.7691675054062447,1.489341371824599,2.206184284805382,7.592414284667339e-10
90,89,0,local_loglinear,23,22,67,2.6419933257887647,2.7468273035299453,1.1930154257648782,0.16887708520628725,0.9914936266526031,0.0085063733473969,1.0520888720754458,1.1367407086517483,0.9255310943542214,0.8710613519556273,0.867338891258346,0.004282634452300066,0.7686178448683191,1.5123532399290702,2.208977310830729,1.3170892727522658e-11
90,89,0,local_loglinear,24,23,66,2.6289472351793273,2.734086841819037,1.1890575027794235,0.16898698971775178,0.9872397319994688,0.012760268000531205,1.0523046442990145,1.1390871345151017,0.9238140019437322,0.8678699460454498,0.8622992733673052,0.006439476399746652,0.7679853823061236,1.5356878171894068,2.2121976518161057,9.814481339123318e-10
90,89,0,local_loglinear,25,24,65,2.6133405607455122,2.7186260914390945,1.1841663878682869,0.16917973917672405,0.9824983876597321,0.017501612340267925,1.0524975692732752,1.1415241769464215,0.9220107559076912,0.8647878677825797,0.8571638822394128,0.008855109164674496,0.7672736692618678,1.5593678698672764,2.215829944605707,1.1527821532430709e-9
90,89,0,local_loglinear,26,25,64,2.595359800751789,2.7006400928610983,1.1784084881026573,0.16945197910510915,0.9773085660605164,0.022691433939483585,1.052668619246076,1.1440523384582986,0.9201227809775123,0.8618040708453701,0.8519388181651719,0.011513234239403647,0.766485783306228,1.5834172802192605,2.2198614360741296,1.1267632884180743e-9
90,89,0,local_loglinear,27,26,63,2.5751825058919025,2.680314882902008,1.1718470810125532,0.16980088171277719,0.9717072446039202,0.028292755396079783,1.0528186966291293,1.1466723177972258,0.9181513151478264,0.8589081097541544,0.8466296920460488,0.014398543172180228,0.7656243735741461,1.6078610325862688,2.224281740661781,1.0913031887169187e-9
90,89,0,local_loglinear,28,27,62,2.552977116038422,2.657827251729451,1.1645422498254856,0.17022409679670725,0.9657293860451173,0.034270613954882734,1.0529486460223632,1.1493850076181062,0.9160974251825417,0.8560901173336352,0.8412416562922294,0.017496685175824422,0.7646916986101528,1.6327251992021723,2.2290826441814007,1.850956735324117e-11
90,89,0,local_loglinear,29,28,61,2.5289029449778373,2.633344667598498,1.156550860805446,0.17071971426411808,0.9594079737073403,0.04059202629265968,1.0530592360120603,1.1521914838105003,0.9139620026780686,0.8533407671303976,0.8357794347539136,0.020794216000525667,0.7636896632726744,1.6580369852470254,2.234257918067087,2.6091721954306976e-10
90,89,0,local_loglinear,30,29,60,2.503110270312838,2.607025316141709,1.1479265916657282,0.171286228230682,0.952774037883042,0.047225962116957954,1.0531511834679321,1.1550930154431471,0.9117457809784215,0.8506512470202767,0.8302473510688615,0.02427855935925366,0.7626198468049646,1.683824747499209,2.2398031837081316,1.5667372238132135e-11
90,89,0,local_loglinear,31,30,59,2.4757405200005054,2.5790182508166026,1.1387199890963489,0.1719225090424728,0.9458567154146738,0.054143284585326246,1.0532251440702989,1.1580910552248744,0.9094493384769188,0.8480132246325895,0.8246493558161265,0.027937958022384635,0.7614835293264015,1.7101180525555622,2.245715789025968,8.077301435300291e-10
90,89,0,local_loglinear,32,31,58,2.446926526882852,2.5494636212875017,1.1289785516429445,0.17262777975143526,0.9386833190015053,0.061316680998494744,1.053281716183894,1.161187241602302,0.9070731045326412,0.8454188135101438,0.818989052146897,0.03176142543797397,0.7602817148079384,1.736947746807421,2.2519947067337407,1.2927948504170405e-11
90,89,0,local_loglinear,33,32,57,2.416792834701483,2.5184929610445095,1.1187468357779,0.1734015956383472,0.9312794085879144,0.06872059141208564,1.0533214491126217,1.1643834013485013,0.9046173690665326,0.8428605424770906,0.8132697199130725,0.03573870093906667,0.759015149647452,1.7643460293324853,2.2586404586918807,1.1083871163768055e-9
90,89,0,local_loglinear,34,33,56,2.385456044971676,2.486229524555968,1.108066572944624,0.17424382891656845,0.9236688777511972,0.07633112224880279,1.0533448384675268,1.1676815466102888,0.9020822856414279,0.8403313216438928,0.8074943384108488,0.039860200782212835,0.7576843401558826,1.7923465526228266,2.265655048981789,1.7648640840514633e-11
90,89,0,local_loglinear,35,34,55,2.3530251881838717,2.452788654509782,1.0969767967548385,0.1751546566733973,0.9158740421782269,0.08412595782177312,1.0533523297517338,1.1710838799871854,0.8994678756599912,0.8378244098857163,0.8016656076226221,0.04411697096601286,0.756289567379685,1.8209845352031793,2.2730419137912725,9.508856799904889e-10
90,89,0,local_loglinear,36,35,54,2.3196021100899595,2.418278168091386,1.0855139794848259,0.17613455061518205,0.9079157228149402,0.09208427718505985,1.0533443264362155,1.1745927993140894,0.8967740369695116,0.8353333865754985,0.7957859680261445,0.048500645226301126,0.7548308986372712,1.8502968752506732,2.2808058915545946,1.2730004480463896e-9
90,89,0,local_loglinear,37,36,53,2.2852818685254896,2.3827987581973735,1.0737121722182061,0.1771842698856722,0.8998133319058969,0.10018666809410315,1.0533211905253694,1.1782108948223586,0.8940005521542737,0.832852123460114,0.789857619141275,0.05300340326800318,0.7533081974679497,1.8803222809442786,2.28895320462245,7.76892927321203e-10
90,89,0,local_loglinear,38,37,52,2.250153133619715,2.3464444030787095,1.0616031399025796,0.17830485915956618,0.8915849723944883,0.1084150276055117,1.0532832328214372,1.1819409607727465,0.8911470773741579,0.830374751277201,0.7838825368372391,0.05761792279192082,0.751721134389844,1.911101441919073,2.297491439727533,9.455903068259882e-10
90,89,0,local_loglinear,39,38,51,2.214298579061432,2.3093027667180537,1.0492165023414268,0.17949764595141357,0.8832475163890823,0.11675248361091772,1.0532307304289243,1.1857859940239068,0.888213164716879,0.8278956362428158,0.777862489239763,0.06233734374885505,0.7500691928841133,1.942677181681145,2.3064295573038778,7.634772419352635e-10
90,89,0,local_loglinear,40,39,50,2.1777952695506997,2.2714555978377566,1.0365798726825972,0.18076424065066987,0.8748166848732291,0.12518331512677094,1.0531639259228844,1.1897492041400277,0.8851982604889662,0.8254093563550243,0.7717990516148592,0.06715523248834757,0.7483516746491506,1.9750946302941632,2.315777908636622,1.1697807383657795e-11
90,89,0,local_loglinear,41,40,49,2.14071504004441,2.232979124000511,1.0237189866344611,0.18210654182863684,0.8663071399623095,0.13369286003769054,1.0530830160893425,1.1938340128265539,0.8821017032309496,0.822910671805751,0.7656936202447922,0.07206553890145026,0.7465677061660597,2.0084014451161485,2.3255482499372118,5.293022632550788e-11
90,89,0,local_loglinear,42,41,48,2.1031248571648287,2.1939444260601815,1.0106578339055992,0.1835267402503687,0.8577325541666295,0.14226744583337048,1.0529881697717882,1.198044069558471,0.8789227345867653,0.8203945056427151,0.7595474251212644,0.07706256636464859,0.7447162409301009,2.0426480117581223,2.335753784428774,2.1176711455447926e-10
90,89,0,local_loglinear,43,42,47,2.065087170288674,2.1544178044444924,0.9974187811830777,0.1850273272286666,0.8491056880282747,0.15089431197172531,1.0528795194198668,1.2023832518270527,0.87566049994458,0.8178559202495401,0.7533615418404571,0.08214093665647865,0.742796062665443,2.0778876877033947,2.3464092041759494,1.628522802352202e-11
90,89,0,local_loglinear,44,43,46,2.0266602458718865,2.11446112847811,0.98402269104109,0.18661110487852756,0.8404384615456467,0.15956153845435328,1.0527571648312937,1.2068556753832707,0.8723140523799263,0.8152900961258523,0.7471369025826622,0.08729555787648746,0.7408057869435275,2.1141770631586243,2.3575307462429143,1.0486480462401257e-9
90,89,0,local_loglinear,45,44,45,1.9878984857223065,2.074132169344598,0.9704890352667136,0.18828119801134371,0.8317420187038487,0.16825798129615133,1.0526211763404967,1.211465702198988,0.8688823583117827,0.8126923133242132,0.7408743062853536,0.09252159575605237,0.7387438619640502,2.1515762382965655,2.369136259764788,8.004606448951363e-10
90,89,0,local_loglinear,46,45,44,1.9488527300944285,2.0334849187226225,0.9568360005983709,0.19004107039955792,0.8230267975072133,0.1769732024927867,1.0524715886762548,1.216217947696063,0.8653642964815637,0.8100579295724578,0.7345744281273507,0.09781444092823682,0.7366085695303437,2.1901491476803967,2.3812452788446827,1.1470490484383157e-11
90,89,0,local_loglinear,47,46,43,1.9095705418305435,1.9925698862298822,0.9430805934006711,0.1918945402225089,0.8143025803267095,0.18569741967329045,1.0523084154807534,1.2211172946435802,0.8617586697827428,0.8073823670920033,0.7282378282429081,0.10316968706434543,0.7343980230276544,2.2299638763344785,2.3938791201647684,8.12733488383295e-10
90,89,0,local_loglinear,48,47,42,1.8700964784735123,1.9514343864906623,0.9292387339165624,0.19384580156589432,0.8055785575005648,0.19442144249943516,1.0521316357326735,1.2261688944735345,0.8580642034508751,0.8046610924460111,0.721864959981815,0.1085831002360513,0.7321101673828496,2.2710930456547636,2.4070609782155246,1.1080465205101401e-11
90,89,0,local_loglinear,49,48,41,1.8304723458349386,1.9101228062100861,0.9153253462728677,0.19589944742839324,0.7968633801822648,0.20313661981773523,1.0519412005104254,1.231378182736111,0.8542795505545029,0.8018896007385363,0.7154561775115682,0.11405059369420054,0.7297427774499016,2.3136142186793967,2.42081603914283,5.2885771867587344e-11
90,89,0,local_loglinear,50,49,40,1.7907374363060322,1.8686768550098638,0.9013544453030198,0.19806049489071934,0.7881652063424683,0.21183479365753166,1.051737037514424,1.2367508895730346,0.8504032997926662,0.7990634025375554,0.7090117429340617,0.11956820591401665,0.7272934549737711,2.3576103340894683,2.4351716138525434,7.459086534046973e-10
90,89,0,local_loglinear,51,50,39,1.7509287541307545,1.827135803334116,0.8873392159901983,0.20033441463071125,0.7794917489308116,0.22050825106918837,1.051519046522772,1.242293045857409,0.8464339795100695,0.7961780091699133,0.7025318330294603,0.12513207635125678,0.7247596262934094,2.403170195647782,2.4501572792451234,1.2232498289513033e-9
90,89,0,local_loglinear,52,51,38,1.711081225946589,1.7855367048790356,0.8732920886856219,0.2027271639878105,0.7708503206420843,0.22914967935791575,1.0512871008467277,1.248010994945739,0.8423700633281965,0.7932289190657781,0.6960165455989251,0.13073842224836826,0.7221385392191497,2.450389008739788,2.4658050380679533,1.2213696885391214e-9
